[L:Tsv|
code	UTF-8
enter	LF
tab	8
program	kantray
LTsvver	20160517T141820
modify	20160607T235037
|L:Tsv]

[kanedit|
window		width:320	height:240
input_SandS	Space
input_NFER	NFER
input_XFER	XFER
input_KANA	KANA
edit_fontcolor	#000000
edit_bgcolor		#FFF3F5
edit_markcolor	#F04E7F
kbd_fontcolor	#000000
kbd_bgcolor		#CFE6CF
kbd_markcolor	#F04E7F
memo_fontcolor	#000000
memo_bgcolor	#FFFFFF
memo_markrcolor	#F04E7F
memo_colors	font:#000000	bg:#FFFFFF	mark:#F04E7F
font_size	10
find_NXalpha	σ
find_dic	非
eval_now	年-月-日(週曜)時:分:秒
eval_branch	@000y@0m@0dm@wdec@0h@0n@0s
eval_overhour	30
eval_slash	￥
eval_dakuon	Ｐ
eval_seion	Ｈ
open_last	kanedit_test.txt
dic_mapname		kanmap.tsv
dic_charname	kanchar.tsv
dic_wordname	kanword.tsv
dic_zipname		kanzip.tsv
|kanedit]

[keybind|
Enter	
Tab	
BS	
DEL	
Left	
Down	
Up	
Right	
|keybind]

#F0B0 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
#F0C0 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
#F0D0 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
#1	2	3 	4 	5	6 	7	8	9	0	- 	^
#Q 	W	E	R	T	Y	U	I	O	P	@	[
#A	S	D	F	G	H	J	K	L	+	*	]
#Z	X	C	V	B	N	M	<	>	/	_	|

[charbind|
	+:Enter
	T:Tab
	<:BS
	>:DEL
	Y:↖
	U:↗
	H:←
	J:↓
	K:↑
	L:→
	B:↙
	N:↘
	I:home
	m:end
	P:PgUp
	*:PgDn
	O:Open
	S:Save
	A:All
	Z:undo
	D:reDo
	X:cut
	C:Copy
	V:‎paste
	W:Memory
	/:pull
	_:push
	F:Find
	R:Replace
	E:Eval
	Q:Quitl
|charbind]


# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv9kantray/blob/master/LICENSE
